NOME,PRECO,CATEGORIA,AVALIACAO,DISPONIBILIDADE,DATA_COLETA
NOTEBOOK ACER ASPIRE 5 AMD RYZEN75700U 16GB RAM SSD 512GB 156 FHD IPS AMD RADEON LINUX PRATA  A51545R74N,3299.0,NOTEBOOK,,EM ESTOQUE,2025-09-22
NOTEBOOK ACER ASPIRE 5 AMD RYZEN75700U 16GB RAM SSD 512GB 156 FHD IPS AMD RADEON LINUX PRATA  A51545R74N,3299.0,NOTEBOOK,,EM ESTOQUE,2025-09-22
NOTEBOOK ACER ASPIRE 5 AMD RYZEN75700U 16GB RAM SSD 512GB 156 FHD IPS AMD RADEON LINUX PRATA  A51545R74N,3299.0,NOTEBOOK,,EM ESTOQUE,2025-09-22
NOTEBOOK ACER ASPIRE 5 AMD RYZEN75700U 16GB RAM SSD 512GB 156 FHD IPS AMD RADEON LINUX PRATA  A51545R74N,3299.0,NOTEBOOK,,EM ESTOQUE,2025-09-22
NOTEBOOK LENOVO IDEAPAD 1 15AMN7 AMD RYZEN 5 7520U 8GB 512GB SSD 156 WINDOWS 11  82X5000NBR CLOUD GREY,2304.72,NOTEBOOK,,EM ESTOQUE,2025-09-22
NOTEBOOK LENOVO IDEAPAD 1 15AMN7 AMD RYZEN 5 7520U 8GB 512GB SSD 156 WINDOWS 11  82X5000NBR CLOUD GREY,2304.72,NOTEBOOK,,EM ESTOQUE,2025-09-22
NOTEBOOK ASUS VIVOBOOK 15 M1502 AMD RYZEN 7 5825U 16GB RAM 512 GB SSD KEEPOS TELA 156 FHD COOL SILVER  M1502YANJ612,2999.0,NOTEBOOK,,EM ESTOQUE,2025-09-22
NOTEBOOK ASUS VIVOBOOK 15 M1502 AMD RYZEN 7 5825U 16GB RAM 512 GB SSD KEEPOS TELA 156 FHD COOL SILVER  M1502YANJ612,2999.0,NOTEBOOK,,EM ESTOQUE,2025-09-22
NOTEBOOK ASUS VIVOBOOK 15 X1504VA INTEL CORE I5 1334U 4GB RAM 256GB SSD LINUX KEEPOS TELA 156 LED FHD SILVER  NJ1726,2199.0,NOTEBOOK,,EM ESTOQUE,2025-09-22
NOTEBOOK ASUS VIVOBOOK 15 X1504VA INTEL CORE I5 1334U 4GB RAM 256GB SSD LINUX KEEPOS TELA 156 LED FHD SILVER  NJ1726,2199.0,NOTEBOOK,,EM ESTOQUE,2025-09-22
